2025-09-22 17:56:14 | [32mINFO[0m | cybersec_tool.sql_scanner | [32m🔍 Début du scan d'injection SQL[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpMyAdmin (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /wp-includes (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pma/ (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /pma (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /robots.txt (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.htaccess (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /sitemap.xml (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /config.inc.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /web.config (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /db.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /settings.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.sql (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /connection.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /dump.sql (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /database.sql (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.env (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /test.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.git/config (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /.svn/entries (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /changelog.txt (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /phpinfo.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /info.php (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /README.md (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /version.txt (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /readme.txt (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /INSTALL.txt (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /error.log (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /requirements.txt (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /composer.json (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /debug.log (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /access.log (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /package.json (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.tmp (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.old (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.conf (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.backup (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.config (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.bak (HTTP 403)[0m
2025-09-24 15:42:41 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.orig (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.ini (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.sql (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.xml (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.sqlite (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.log (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.db (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.bak (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.md (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.backup (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /admin.txt (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.old (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.tmp (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.orig (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.config (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.sql (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.db (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.sqlite (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.conf (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.xml (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.ini (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.backup (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.bak (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.log (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.md (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /administrator.txt (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.conf (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.tmp (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.xml (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.ini (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.old (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.orig (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.config (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.log (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.sqlite (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.txt (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.db (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.sql (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.bak (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.orig (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /management.md (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.backup (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.old (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.config (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.ini (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.xml (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.conf (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.tmp (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.sql (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.sqlite (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.log (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.bak (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.backup (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.txt (HTTP 403)[0m
2025-09-24 15:42:42 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.md (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.old (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /manager.db (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.orig (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.tmp (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.conf (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.config (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.sqlite (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.log (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.txt (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.sql (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.db (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.ini (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.xml (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /login.md (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.bak (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.xml (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.db (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.backup (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.ini (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.config (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.sql (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.old (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.conf (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.tmp (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.orig (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.sqlite (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.bak (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.orig (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.backup (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.config (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.txt (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.old (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.conf (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.log (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.tmp (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /auth.md (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.ini (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.sql (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.old (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.bak (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.log (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.xml (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.backup (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.txt (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.db (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.sqlite (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /authentication.md (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.tmp (HTTP 403)[0m
2025-09-24 15:42:43 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.orig (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.conf (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.config (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.ini (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.xml (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.db (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.log (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.sql (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.sqlite (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.txt (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backup.md (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.bak (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.ini (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.old (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.orig (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.backup (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.conf (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.tmp (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.config (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.xml (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.sql (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /bak.tmp (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /bak.orig (HTTP 403)[0m
2025-09-24 15:42:44 | [32mINFO[0m | cybersec_tool.directory_buster | [32m🚫 Interdit: /backups.txt (HTTP 403)[0m
